Platform,URL,Engagement,Text,Matched Keywords,toxicity_score,Label,clean_text,word_count,negative_word_count
Twitter,https://twitter.com/user/status/1970136866256044395,130,"RT @MikeCrispi: LIVE on the ground outside the first New Jersey Gubernatorial debate.

The energy for @Jack4NJ is ELECTRIC!

As the leftist…",,0.020658353,0,rt live ground outside first new jersey gubernatorial debate energy electric leftist…,12,0
Twitter,https://twitter.com/user/status/1970136866121830462,1088,"RT @AdamMoczar: ⚡🇺🇲 Charlie Kirk: “Islam is NOT compatible with the west and importing millions of Muslims is suicidal.

Islam does not bel…",Muslims,0.12526758,0,rt ⚡ charlie kirk “islam compatible west importing millions muslims suicidal islam bel…,13,0
Twitter,https://twitter.com/user/status/1970136865648103645,1219,"RT @aldamu_jo: Israeli police clashed with ultra-Orthodox Jews at a religious festival site in Mount Meron, which authorities closed.

Desp…",Jews,0.013052086,0,rt israeli police clashed ultraorthodox jews religious festival site mount meron authorities closed desp…,14,0
Twitter,https://twitter.com/user/status/1970136865622929608,1151,"RT @AzatAlsalim: A Hijabi woman tells a 'Gay for Palestine' that he is not welcome at the pro-Palestine demonstration and to leave.

""Get o…",,0.4263021,0,rt hijabi woman tells gay palestine welcome propalestine demonstration leave get o…,12,0
Twitter,https://twitter.com/user/status/1970136865543188756,0,"@ScotGovFM @JohnSwinney @PalMissionUK Absolutely shameful, no recognition whilst one hostage remains.",shameful,0.018146835,0,absolutely shameful recognition whilst one hostage remains,7,0
Twitter,https://twitter.com/user/status/1970136865526394990,21,RT @arthurwatkins: A lot of those that are saying they are Native Americans are immigrants. A lot og identity theft.,immigrants,0.04026656,0,rt lot saying native americans immigrants lot og identity theft,10,0
Twitter,https://twitter.com/user/status/1970136865383559416,0,Just listen to these vile evil men! https://t.co/b8B157AHAk,evil,0.8852132,1,listen vile evil men,4,0
Twitter,https://twitter.com/user/status/1970136864913862831,0,"@JoJoFromJerz Define ""hate speech.""",hate speech,0.020169023,0,define hate speech,3,1
Twitter,https://twitter.com/user/status/1970136864892809581,98,RT @joshxhowie: Throwing chicken bones at a 77-year-old Rabbi. This is the kind of new year for London Jews that Sadiq Khan has enabled. ht…,Jews,0.38447997,0,rt throwing chicken bones 77yearold rabbi kind new year london jews sadiq khan enabled ht…,15,0
Twitter,https://twitter.com/user/status/1970136864779534584,0,"Do you know why it’s called a daemon thread? An interesting backstory.

It actually goes way back, like, Ancient Greece back.

The word ""daemon"" (or *daimon*) was used for these invisible spirits. Not evil, just quiet helpers, guiding humans and events in the background without",evil,0.00068246515,0,know it’s called daemon thread interesting backstory actually goes way back like ancient greece back word daemon daimon used invisible spirits evil quiet helpers guiding humans events background without,29,0
Twitter,https://twitter.com/user/status/1970136864678940690,45,"RT @Broufus: Indians or rather the entire subcontinent, whether hindus or muslims are extremely regressive. I have been to India during Ram…",Muslims,0.0030761245,0,rt indians rather entire subcontinent whether hindus muslims extremely regressive india ram…,12,0
Twitter,https://twitter.com/user/status/1970136864658280945,284,"RT @rutasosabu: 🚨So apparently, asking a politician to explain his immigration policy is now considered “Hateful Conduct” 🤔
X flagged my po…",,0.02240551,0,rt apparently asking politician explain immigration policy considered “hateful conduct” 🤔 x flagged po…,14,0
Twitter,https://twitter.com/user/status/1970136863941030318,1384,"RT @William_E_Wolfe: Just had the craziest Uber driver experience in Phoenix. 

The driver was very “concerned” that the Charlie Kirk memor…",,0.01045052,0,rt craziest uber driver experience phoenix driver “concerned” charlie kirk memor…,11,0
Twitter,https://twitter.com/user/status/1970136863915520113,1737,RT @charise_lee: Pete Hegseth is also covered in white supremacy tats...his own platoon turned him in for it‼️ https://t.co/gFak1BlgPn,white supremacy,0.018169656,0,rt pete hegseth also covered white supremacy tatshis platoon turned it‼️,11,0
Twitter,https://twitter.com/user/status/1970136863571894400,0,"@j_bambrick I knew in my heart when I voted for Trump all 3 times, that I was voting for this.  I pray good triumphs over the evil we face.",evil,0.006816768,0,knew heart voted trump 3 times voting pray good triumphs evil face,12,0
Twitter,https://twitter.com/user/status/1970136863500640543,6,RT @sweetsealie: sorry but I only like to see white people cut themselves i cannot stand it when a black person does it my apologies.,,0.52745336,1,rt sorry like see white people cut cannot stand black person apologies,12,0
Twitter,https://twitter.com/user/status/1970136863374737825,13985,RT @nyakomeowy: white supremacy is so crazy because he literally killed your husband and your forgiving him because he's white,white supremacy,0.80955845,1,rt white supremacy crazy literally killed husband forgiving hes white,10,0
Twitter,https://twitter.com/user/status/1970136863357980970,1315,"RT @MrSinha_: As per ""Seculars"":

-The Ashoka Emblem, which is our National Symbol, should not be allowed inside Islamic religious places…",,0.0011211497,0,rt per seculars ashoka emblem national symbol allowed inside islamic religious places…,12,0
Twitter,https://twitter.com/user/status/1970136863311819077,0,"@ADRoblesMedia You see, I'm fine with Christians being nationalist. What I'm not fine with is the ideology that is smuggled in via Christian Nationalism.",Christians,0.0178309,0,see im fine christians nationalist im fine ideology smuggled via christian nationalism,12,0
Twitter,https://twitter.com/user/status/1970136863223546319,2,RT @BannedbyBiden: Why are Muslims only safe in Christian countries?,Muslims,0.04331079,0,rt muslims safe christian countries,5,0
Twitter,https://twitter.com/user/status/1970136863215177767,293,"RT @supertanskiii: It was never about legal status. 

It was about racism. 

Not to mention this moron would further tank our economy, but…",racism,0.47500494,0,rt never legal status racism mention moron would tank economy but…,11,0
Twitter,https://twitter.com/user/status/1970136863110255009,0,"@EYakoby I mean, according to the BIBLE, Jews murdered Christ. https://t.co/hoFsXZTaaG",Jews,0.2231649,0,mean according bible jews murdered christ,6,0
Twitter,https://twitter.com/user/status/1970136862778957974,1582,RT @Bubblebathgirl: Black woman has some bad news for the Democrats who falsely said Charlie Kirk was racist and then celebrated his de*th.…,,0.5888989,1,rt black woman bad news democrats falsely said charlie kirk racist celebrated deth…,13,0
Twitter,https://twitter.com/user/status/1970136862745665993,446,"RT @NatCon2022: “Town Hall” meeting at a Black church for Philadelphia’s Soros funded DA, Larry Krasner.

Certain people, all of them White…",,0.054792996,0,rt “town hall” meeting black church philadelphia’s soros funded da larry krasner certain people white…,15,0
Twitter,https://twitter.com/user/status/1970136861990674585,2,"RT @Tam16601: @EricLDaugh At this point, I think it would be beneficial if conservatives and Christians stop turning on the television and…",Christians,0.03271301,0,rt point think would beneficial conservatives christians stop turning television and…,11,0
Twitter,https://twitter.com/user/status/1970136861751312889,0,"@DanBurmawy 1 Thessalonians 2:14–15:

&gt; “For you, brothers and sisters, became imitators of God’s churches in Judea, which are in Christ Jesus: You suffered from your own people the same things those churches suffered from the Jews who killed the Lord Jesus and the prophets and also drove us",Jews,0.16812287,0,1 thessalonians 214–15 gt “for brothers sisters became imitators god’s churches judea christ jesus suffered people things churches suffered jews killed lord jesus prophets also drove us,27,0
Twitter,https://twitter.com/user/status/1970136861432512719,0,"I would do disgusting things for Salah to win it, Tom Garratts head would fucking explode 😂😂 https://t.co/FFlFutuFH0",disgusting,0.9948826,1,would disgusting things salah win tom garratts head would fucking explode,11,1
Twitter,https://twitter.com/user/status/1970136861050917364,214,"RT @CBHeresy: The Jews did not kill Jesus.
Some did.

The Catholics did not pogrom Jews.
Some did.

Whites did not enslave Africans.
Some d…",Jews,0.6060023,1,rt jews kill jesus catholics pogrom jews whites enslave africans d…,11,0
Twitter,https://twitter.com/user/status/1970136860770156731,0,"@smoltalkme Indians have festivals where they throw cow poop. Vloggers that eats food in India get food poisoning. The caste system is nasty, but they also rape the lowest caste women, bc they are animals. Pooping in the street is not just a meme. 

Disgusting, stinky, poop perverts. Deport!",disgusting,0.96674556,1,indians festivals throw cow poop vloggers eats food india get food poisoning caste system nasty also rape lowest caste women bc animals pooping street meme disgusting stinky poop perverts deport,30,1
Twitter,https://twitter.com/user/status/1970136860690460764,2442,"RT @BreannaMorello: The Syrian “President” aka former Al Qaeda leader who once had $10 million bounty on his head, is strolling through New…",,0.0051437602,0,rt syrian “president” aka former al qaeda leader 10 million bounty head strolling new…,14,0
Twitter,https://twitter.com/user/status/1970136860577161466,37963,"RT @w_terrence: As a Black man, it hurts my soul to see people call Charlie Kirk a racist. I knew him personally and I can tell you, he was…",,0.21696319,0,rt black man hurts soul see people call charlie kirk racist knew personally tell was…,15,0
Twitter,https://twitter.com/user/status/1970136860497502436,1307,RT @Apolitical3678: Ban all jews from serving in the US Congress,Jews,0.49770656,0,rt ban jews serving us congress,6,0
Twitter,https://twitter.com/user/status/1970136859800932618,0,"Question for Eastern Orthodox Christians:

If the Patriarch of Constantinople came back into communion with Rome,

Would you follow him?",Christians,0.00074498606,0,question eastern orthodox christians patriarch constantinople came back communion rome would follow,12,0
Twitter,https://twitter.com/user/status/1970136859692134446,1171,"RT @BladeoftheS: ""It's the immigrants.""

Look at this picture.

It's these people. https://t.co/syEoP27s6k",immigrants,0.00085927674,0,rt immigrants look picture people,5,0
Twitter,https://twitter.com/user/status/1970136859641848247,1060,RT @OurShallowState: One component of Malignant Narcissism is Sadism. People don’t fathom how deeply Trump is driven by it. In normal peopl…,,0.0454577,0,rt one component malignant narcissism sadism people don’t fathom deeply trump driven normal peopl…,14,0
Twitter,https://twitter.com/user/status/1970136859344044413,0,@PositivelyViv I totally get this and also need a lift.  The algo can be horrible.,horrible,0.15382406,0,totally get also need lift algo horrible,7,1
Twitter,https://twitter.com/user/status/1970136859285295279,0,@roberge007 If ya can’t see that this man is a psychopath from this pic your blind or horrible as masking yourself. Like wtf is with that photo op,horrible,0.9439922,1,ya can’t see man psychopath pic blind horrible masking like wtf photo op,13,1
Twitter,https://twitter.com/user/status/1970136858899484776,3490,"RT @GBNEWS: ‘I am ASHAMED!’ Ex-MI6 chief tears into Keir Starmer’s move to recognise Palestine: ‘Terrible for British Jews’
https://t.co/bM…",Jews,0.14252448,0,rt ‘i ashamed’ exmi6 chief tears keir starmer’s move recognise palestine ‘terrible british jews’,14,0
Twitter,https://twitter.com/user/status/1970136857871794364,1523,"RT @anmmkla: certains ont regardé ce film en exprimant de l’empathie et en soulignant à quel point c’était horrible, tout en étant en même…",horrible,0.032772318,0,rt certains ont regardé ce film en exprimant de l’empathie et en soulignant à quel point c’était horrible tout en étant en même…,23,1
Twitter,https://twitter.com/user/status/1970136857796370516,45,RT @ThePatriotsPray: 🚨 Trans Terror Group With International Ties. Elm Fork John Brown Gun Club (DFW) isn’t just a gun club it’s a militant…,,0.007236586,0,rt trans terror group international ties elm fork john brown gun club dfw isn’t gun club it’s militant…,18,0
Twitter,https://twitter.com/user/status/1970136857557041370,2930,RT @RadioGenoa: North African Muslim immigrants in Barcelona want more mosques and don't want Spanish patriots in neighborhoods they've occ…,immigrants,0.010459335,0,rt north african muslim immigrants barcelona want mosques dont want spanish patriots neighborhoods theyve occ…,15,0
Twitter,https://twitter.com/user/status/1970136857431445919,0,@CanadianPolling Horrible fucking idea.,horrible,0.9961706,1,horrible fucking idea,3,1
Twitter,https://twitter.com/user/status/1970136857024541040,0,"@GarryBrown79155 @narindertweets She is British. A Geordie in fact.
Who is this 'we'?
You do not speak on my behalf, or represent me in any capacity.

You are being ridiculous.
Do you think drunken, idiotic scum thugs using politics as a fig leaf for their racism is acceptable?",racism,0.91424286,1,british geordie fact speak behalf represent capacity ridiculous think drunken idiotic scum thugs using politics fig leaf racism acceptable,19,0
Twitter,https://twitter.com/user/status/1970136856957485192,1643,"RT @SteveBrusatte: Six guys were fixing a roof near Chicago, as kids played in the street.

They were legal immigrants, with papers. No mat…",immigrants,0.0019156302,0,rt six guys fixing roof near chicago kids played street legal immigrants papers mat…,14,0
Twitter,https://twitter.com/user/status/1970136855795339758,0,"@NoCRTinSchools @lnmackenzie1 You're a racist woman who rabidly reposts homophobia and misogyny alongside your racism and transphobia.

Absolutely zero people believe that you care about homophobia.","racism, misogyny",0.9772932,1,youre racist woman rabidly reposts homophobia misogyny alongside racism transphobia absolutely zero people believe care homophobia,16,0
Twitter,https://twitter.com/user/status/1970136855468184059,1,"RT @Postypat163656: @wesstreeting @hzomlot @AnasSarwar @HFalconerMP @UKLabour You make me feel sick....
You've reached new depths of behavi…",,0.069605105,0,rt make feel sick youve reached new depths behavi…,9,0
Twitter,https://twitter.com/user/status/1970136855401382216,0,"Dear, slowly being overtaken, fascist algorithm, on any platform. Pushing your hypocritical religious content to me, and probably many others, is making me hate religion even more. I find my faith in nature, so fuck off!",,0.9961392,1,dear slowly overtaken fascist algorithm platform pushing hypocritical religious content probably many others making hate religion even find faith nature fuck,21,1
Twitter,https://twitter.com/user/status/1970136855304909155,3153,RT @its_The_Dr: Once Black people find out the truth they are turning away from the Democrat party after researching Charlie Kirk for thems…,black people,0.017277192,0,rt black people find truth turning away democrat party researching charlie kirk thems…,13,0
Twitter,https://twitter.com/user/status/1970136855267147929,1189,"RT @ProjectConstitu: 🚨RED ALERT: Muslims Now RUNNING Key U.S. Cities &amp; Congress—Mosques TRIPLING, Sharia Looming—Your Freedom at RISK?!

If…",Muslims,0.034619518,0,rt red alert muslims running key us cities amp congress—mosques tripling sharia looming—your freedom risk if…,16,0
Twitter,https://twitter.com/user/status/1970136854914818513,0,"@VerminusM There will NEVER be a palestinian State west of the Jorden River. Not you nor any other voice will change the words of God. ""This is the land I have given to you"" The Jews holding the deed to the land for over 3,000 years and will remain be forever.
https://t.co/WeUjFpzLgU",Jews,0.022566194,0,never palestinian state west jorden river voice change words god land given jews holding deed land 3000 years remain forever,20,0
Twitter,https://twitter.com/user/status/1970136854591942762,1624,"RT @LqLana: Again, you absolutely have the Freedom of Speech to call Black people the N-word. 

Just understand there may be consequences t…",black people,0.22690512,0,rt absolutely freedom speech call black people nword understand may consequences t…,12,0
Twitter,https://twitter.com/user/status/1970136854491283877,0,"@AnarchoGhoulist @TheRealThelmaJ1 I get it, leftists think they are in a privileged position to judge others and determine who is worthy of hate and who isn't. It's what makes you all so horrible.",horrible,0.53347003,1,get leftists think privileged position judge others determine worthy hate isnt makes horrible,13,2
Twitter,https://twitter.com/user/status/1970136854293864634,0,#GoharShahiLikeNoOther #ifollowGoharShahi #YounusAlGoharIsEnoughForMe #ALRATV #sufism #God #allah #Muslims #TheReligionofGod #muslimah #love #faqr #فقر #islam #hinduism #Christianity #jews #Everyone #Goharshahilikenoother #IfollowGoharShahi #Alratv #Christains #hindu #viral #fyp https://t.co/wImhGtA00L,"Muslims, Jews",0.09263668,0,goharshahilikenoother ifollowgoharshahi younusalgoharisenoughforme alratv sufism god allah muslims thereligionofgod muslimah love faqr فقر islam hinduism christianity jews everyone goharshahilikenoother ifollowgoharshahi alratv christains hindu viral fyp,25,0
Twitter,https://twitter.com/user/status/1970136853832704143,0,"@dianahenryart @elonmusk @MrsErikaKirk Genuine forgiveness is a grace from God. That is true. But fallible man can still twist that concept for a greater evil. That’s why it is not prudent to assume things like the “Holy Spirit is working”. I mean it could, you’re not wrong about that. But assuming is not how it works",evil,0.009973513,0,genuine forgiveness grace god true fallible man still twist concept greater evil that’s prudent assume things like “holy spirit working” mean could you’re wrong assuming works,26,0
Twitter,https://twitter.com/user/status/1970136853543112885,71,RT @RadioGenoa: He claims that Britain was rebuilt by Muslims. https://t.co/FlELBxP2oL,Muslims,0.011271147,0,rt claims britain rebuilt muslims,5,0
Twitter,https://twitter.com/user/status/1970136853484298256,173,"RT @LauraLoomer: .@FBIDirectorKash @dbongino @marcorubio 

Every single person in this room who is cheering for Julani and living in the US…",,0.000780134,0,rt every single person room cheering julani living us…,9,0
Twitter,https://twitter.com/user/status/1970136853102612492,2120,"RT @AmyMek: Importing millions of Muslims is civilizational suicide. America must stop, or die. https://t.co/7ok15hus5B",Muslims,0.8638428,1,rt importing millions muslims civilizational suicide america must stop die,10,0
Twitter,https://twitter.com/user/status/1970136853081694289,329,"RT @LqLana: Hey MAGA,

Since you think you are being oppressed. 

When is the last time a Black person called the cops on you for being whi…",,0.58416235,1,rt hey maga since think oppressed last time black person called cops whi…,13,0
Twitter,https://twitter.com/user/status/1970136852968636845,0,@EndWokeness “it is an abomination to fools to turn away from evil”,evil,0.5263033,1,“it abomination fools turn away evil”,6,0
Twitter,https://twitter.com/user/status/1970136852901331390,107,"RT @romanhelmetguy: When they want you to give up your land, they call your ancestors colonizers. 

When they want you to accept infinite i…",,0.046799373,0,rt want give land call ancestors colonizers want accept infinite i…,11,0
Twitter,https://twitter.com/user/status/1970136852792328337,830,RT @Phatbabeluuu: Unemployment has a way of making you enjoy Monday mornings in very shameful way .,shameful,0.26287034,0,rt unemployment way making enjoy monday mornings shameful way,9,0
Twitter,https://twitter.com/user/status/1970136852721217965,0,"@mehdirhasan Except for Palestinians. 

Did your uneducated retarded ass forget about the 10 day block party where Palestinians beat the dead bodies of Jews you fucking moron pedophile worshiping goat fucker?

Want the video? I'm sure you will say jews made this one in photoshop. Let me know! https://t.co/FSXM2LzWQU",Jews,0.9983039,1,except palestinians uneducated retarded ass forget 10 day block party palestinians beat dead bodies jews fucking moron pedophile worshiping goat fucker want video im sure say jews made one photoshop let know,32,0
Twitter,https://twitter.com/user/status/1970136852637339694,1583,"RT @ValentinaForUSA: I will get into The United States Congress and bomb every single terrorist that wants American Planes to crash. 

You’…",,0.75766873,1,rt get united states congress bomb every single terrorist wants american planes crash you’…,14,0
Twitter,https://twitter.com/user/status/1970136852465324426,0,@vmpflesh @leak_infos thats fine if you think that but doesnt change that that tweet is gross insanely disgusting,disgusting,0.41645446,0,thats fine think doesnt change tweet gross insanely disgusting,9,1
Twitter,https://twitter.com/user/status/1970136852427386885,5569,RT @Omowale99949437: This is why the notion that racism will die off when the older generations die is asinine..Malcolm said it best: “Raci…,racism,0.058927868,0,rt notion racism die older generations die asininemalcolm said best “raci…,11,0
Twitter,https://twitter.com/user/status/1970136852339314883,0,@DanBurmawy Jesus was killed for speaking truth. So was Charlie. I didn't hear Tucker mention Jews,Jews,0.19662651,0,jesus killed speaking truth charlie didnt hear tucker mention jews,10,0
Twitter,https://twitter.com/user/status/1970136852217663586,0,"@LizaRosen0000 What a load of crap.
So in order to secure the votes of 6% of the country he's prepared to piss off the other 94%..!!

Go away and give your head a wobble and then come back with some form of sense..!!",,0.96499735,1,load crap order secure votes 6 country hes prepared piss 94 go away give head wobble come back form sense,20,0
Twitter,https://twitter.com/user/status/1970136851802685685,0,"@EliAfriatISR I like Jews, I despise the zionists",Jews,0.3405552,0,like jews despise zionists,4,0
Twitter,https://twitter.com/user/status/1970136850393444793,1,@StefanMolyneux Because they are deciding to continue being evil.,evil,0.050359484,0,deciding continue evil,3,0
Twitter,https://twitter.com/user/status/1970136850107871533,75,"RT @RacistBlkPpl: I dont care if this retard is a minor, people like this are the reason why Japanese people dont like drawing black charac…",,0.94402975,1,rt dont care retard minor people like reason japanese people dont like drawing black charac…,15,0
Twitter,https://twitter.com/user/status/1970136849822998665,0,"@socialepfo @PMOIndia @narendramodi @LabourMinistry @MIB_India @mansukhmandviya EPFO SCAM ALERT! 🚨 Tracking ID: 10210975898906005 shows ""Claim Settled"" but PF amount NOT credited! 😡 Deductions made, but no payment received. EPFO's response is unacceptable! Planning to take this to the Supreme Court! 🕊️ #EPFO #PFClaims #JusticeForEmployees #Accountability""",unacceptable,0.025180288,0,epfo scam alert tracking id 10210975898906005 shows claim settled pf amount credited deductions made payment received epfos response unacceptable planning take supreme court ️ epfo pfclaims justiceforemployees accountability,28,0
Twitter,https://twitter.com/user/status/1970136849487417378,175,"RT @BhumiharSagar_: थोड़ा इसे शेयर कर दो 🖐️

मिर्जापुर प्रशाशन कार्यवाही करेगी उसके पूर्व 
आप भी एक कार्यवाही मिलकर करे 

इसके यूट्यूब पर…",,0.0020103727,0,rt थोड़ा इसे शेयर कर दो ️ मिर्जापुर प्रशाशन कार्यवाही करेगी उसके पूर्व आप भी एक कार्यवाही मिलकर करे इसके यूट्यूब पर…,22,0
Twitter,https://twitter.com/user/status/1970136849290317929,1,"RT @and_catch_fire: @elonmusk Hey, @grok, roughly speaking, how many people have been murdered by Christians for not accepting the Christia…",Christians,0.13799466,0,rt hey roughly speaking many people murdered christians accepting christia…,10,0
Twitter,https://twitter.com/user/status/1970136848589869286,316,RT @ProjectConstitu: Black people around the nation are waking up and realize the democrat party has been lying to them and gaslighting the…,black people,0.24816264,0,rt black people around nation waking realize democrat party lying gaslighting the…,12,0
Twitter,https://twitter.com/user/status/1970136848564699152,0,"Why are you talking like a moron??
NOTHING IN THE UK IS MADE BETTER BY ILLEGAL IMMIGRANTS.
Except there's more crime and more attacks on women and schoolgirls, https://t.co/2VQbC5xdJK https://t.co/Yn29A7jMbb",immigrants,0.8553339,1,talking like moron nothing uk made better illegal immigrants except theres crime attacks women schoolgirls,15,0
Twitter,https://twitter.com/user/status/1970136848027766968,517,"RT @ssaratht: Sky news kicked him out of the show, just because this South Korean British man spitted facts by wearing bacon on his shoulde…",,0.047183674,0,rt sky news kicked show south korean british man spitted facts wearing bacon shoulde…,14,0
Twitter,https://twitter.com/user/status/1970136847922626564,1427,RT @willchamberlain: Personally I thought the assassination of Charlie Kirk was absolutely disgusting,disgusting,0.037812933,0,rt personally thought assassination charlie kirk absolutely disgusting,8,1
Twitter,https://twitter.com/user/status/1970136847209861483,7,"RT @Mtu_Wa_Mjengoo: Kuambia watu your partner is circumissed twice after mumeachana is shameful and traumatic, what happened to post relati…",shameful,0.061385963,0,rt kuambia watu partner circumissed twice mumeachana shameful traumatic happened post relati…,12,0
Twitter,https://twitter.com/user/status/1970136846358168048,0,"@davis_anth8671 @WinstonTFischer @CobaineSauce @B1TuckerCarlson @grok There are 5x more white men than black men. Say you have two pizzas to share with 10 people and three pizzas to share among 100 people. The 100 people have more pizza in raw numbers, but the 10 people get more pizza. I know abstract thinking is hard for negros, but now think of",,0.12099389,0,5x white men black men say two pizzas share 10 people three pizzas share among 100 people 100 people pizza raw numbers 10 people get pizza know abstract thinking hard negros think,32,0
Twitter,https://twitter.com/user/status/1970136846345908664,0,@IwuNewage @maddenifico Ummmm common-as-dirt racism.,racism,0.6533414,1,ummmm commonasdirt racism,3,0
Twitter,https://twitter.com/user/status/1970136845754290284,30103,"RT @j_bambrick: My dear American friends,

We British Christians would get excited when, once a year, Queen Elizabeth would make a mild but…",Christians,0.0015553886,0,rt dear american friends british christians would get excited year queen elizabeth would make mild but…,16,0
Twitter,https://twitter.com/user/status/1970136845435511134,0,Evil!!! https://t.co/guZgQnNdLd,evil,0.54184574,1,evil,1,0
Twitter,https://twitter.com/user/status/1970136845317996753,52,"RT @Rydro313: We remind the Muslims, especially the followers of Grand Ayatollah Sayyed Sistani (HA) that according to him, it is even hara…",Muslims,0.0015360292,0,rt remind muslims especially followers grand ayatollah sayyed sistani ha according even hara…,13,0
Twitter,https://twitter.com/user/status/1970136845284712453,2,RT @LordVizo__: Black people bore me so much. Hellen Zille &amp; co would rather die than do anything that will benefit darkies. They almost de…,black people,0.8300671,1,rt black people bore much hellen zille amp co would rather die anything benefit darkies almost de…,17,0
Twitter,https://twitter.com/user/status/1970136845226054085,706,"RT @johnpavlovitz: A Sunday reminder for Christians:

Lionizing Charlie Kirk as a Christian Martyr is bearing false witness.

https://t.co/…",Christians,0.0028616902,0,rt sunday reminder christians lionizing charlie kirk christian martyr bearing false witness,12,0
Twitter,https://twitter.com/user/status/1970136845158862885,0,@Sachiv_Ji94 Vary disgusting,disgusting,0.6661161,1,vary disgusting,2,1
Twitter,https://twitter.com/user/status/1970136844928184324,0,@chibuikeobi19 Hell yes comrade! I 1000% agree with you. These kind of people are useful tools in normalising white supremacy and they don't even know it,white supremacy,0.029858435,0,hell yes comrade 1000 agree kind people useful tools normalising white supremacy dont even know,15,0
Twitter,https://twitter.com/user/status/1970136844362027059,5,RT @GyllKing: @BearlyPolitics It wasn't enough was it? Having weaponised racism &amp; then rolled  back to broaden his electoral base it wasn't…,racism,0.01651348,0,rt wasnt enough weaponised racism amp rolled back broaden electoral base wasnt…,12,0
Twitter,https://twitter.com/user/status/1970136843854426130,0,"What are your thoughts on U.K., EU, and USA openly funding the return of ISIS in Syria who kill Aramaic-speaking Christians, and recognising Jolani, the ex-ISIS leader, as leader of Syria? https://t.co/pvLnftt5EF",Christians,0.010017736,0,thoughts uk eu usa openly funding return isis syria kill aramaicspeaking christians recognising jolani exisis leader leader syria,18,0
Twitter,https://twitter.com/user/status/1970136843355349247,91,"RT @SemperVeritasX: Now they're enacting orwellian level censorship, and hate speech laws. They're also planning on firearms confiscation.…",hate speech,0.020054426,0,rt theyre enacting orwellian level censorship hate speech laws theyre also planning firearms confiscation…,14,1
