Platform,Video URL,Comment,Engagement,Matched Keywords
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"It's weird you're seeing that MAGA will criticize Bondi, but not Trump on this, when he appears to be on the same page and/or wants to take what constitutes ""hate speech"" even further. It'll be interesting 1. To see if and how they try to pivot and ""clarify"" in the short term and 2. the message Trump and others push forward in the coming days and specifically on Sunday at Kirk's Memorial.",1495,hate speech
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"""Were here to save hostages!"" they say bombing everything they can, uhuh, totally how to save hostages, and not blow them up.",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,ðŸ˜‚ðŸ˜‚ hunting down  investigating people in a chat involving a murderer is normal,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Stop sniffin gear Phil,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Epstein files ?,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,American Empire is doing a downfall speedrun ðŸ˜‚ðŸ˜‚,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,But the left said there's no such thing as cancel culture..,1,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Bondi's big ðŸ‘„,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"Free speech is just that: Free Speech!!ðŸ˜²Naom Chomsky: Goebbels was in favor of free speech for view he liked. So was Stalin. If you're really in favor of free speech, then you're  in favor of freedom of speech for precisely the views you despise. Otherwise, you're not in favor of free speech!!

OUTRIGHT LIES, THOUGH, IS DEFINITELY SLANDRR/PROPOGANDA.",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Bondi really needs  a wake up call with old fashioned 1950s men ðŸŽ‰,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,The left and the right in America in politics are both corrupt and hypocrites.,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,https://youtu.be/hWnofgXPvzo?si=iXScGYr4hxy1KCGa I hope left can do more street interview like this.,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"It's not Cancel Culture, it's called accountability lol you are free to say what you want but you're not free from the consequences. I don't want to have to worry that the EMS might not save my life just cause I don't have the same views.",1,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Where was all this outrage when f****** y'all were f****** getting conservatives  canceled for no f****** reason,2,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"Its so ironic that what they are referring to as ""hate speech"" are Charlie's words, verbatim....",0,hate speech
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Iâ€™m just wondering how the Supreme Court will weigh in on all this when all the lawsuits start pouring in.,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Wasnâ€™t the Washington Post the paper that exposed the corruption of the Nixon Administration? How times have changed!,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Thatâ€™s the modern Republican Party for you. Skip the 1st amendment and go straight to the 2nd.,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,What the fuck is wrong with all of you people Epstein is dead we should be more focused on people like P Diddy for example and his files,1,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"7:42, every conservative accusation is a confession/projection. The research shows the vast majority of political violence in the US is committed by those on the right side of the political spectrum.",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,47 definitely did not write that x post. It wasn't word salad enough. It was too concise for sure.,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,fun fact: if your favorite leftist personailty is attacked it will also be a leftist. so be nice to trans people they are learning how to shoot guns.,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"Go ahead, Dumpers. You can't silence 70% of the country at once. We can always make other roads to information and cut them off more effectively.",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"Poor charlie kirk, He should get the world record for the most stupid shit Ever said by one person",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"Oh stop crying.  Left wing violence and general psychopaths is reaching nazi level. 


Trump supporters are the most sane people in America right now. 


Democrats are ALL PSYCHOS. CELEBRATING Kirk getting killed... disgusting group of poor excuse for a human",3,disgusting
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Bondi Ape...,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Pam Bondo....,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Will someone tell Kash to stfu. I don't trust a word that comes out of his face.,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Yet each of you Magsâ€™s bleed ðŸ©¸ hate corruption,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"24:37  I can see how featuring evidence and information about the trauma of American slavery would seem ""disproportionate"" to how much you care about black lives,  if you really don't give a damn.  

But that's a very subjective thing for this administration to be policing.",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"I bet Israeli officials probably tell US officials hey heads up we're going to do this war crime thingy in your ally's nation, 
and US officials are like alright we'll tell our subjects we didn't approve. 
Good luck.  Need any more bombs for that btw?",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,I don't think it's right to have canceled culture whether the left does it or the right does it but I find it hypocritical when the left condemns the right for doing it and the right condemns the left we're doing it but then they both do it. Like what are we in kindergarten?,1,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"No you are not serious, it is channels like yours that causes violence because you are violent look that word up because yes when you say words they can be violent, these are trying times and changing, no some speech is okay but other speech like threats are illegal, you should go to law school or read the laws",1,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,gotta wonder if phil regrets his both sides-ing of the palestinian genocide for the first year and a half of it,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"TRUMP SHOULD BE ""CANCELED"" if it's all about poor quality and low ratings !",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,But not with the Epstein files ðŸ˜‚,1,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Why are they canceling us when one of THEM did itðŸ˜­ðŸ˜­ðŸ˜­,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,As a foreigner it is so bizarre to watch the American right act like they've been oppressed for centuries and have the oval office for the first time in history after decades of being executed for opening their mouths. They're so fucking dramatic.,2,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"Rest in Peace Free Speech

Coming in 2028 Unification of all countries under one government Donny J future president of Earthica",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,pam bondi is gonna go after that dude asking for homeless people to be killed?,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"7:37  And for far too long we've watched the mainstream right wing normalized threats, call for public executions, and cheer on political violence, like the whole insurrectionist attack on our reps in the Capital.
Remember that hanging noose they had for Mike Pence just for doing his job?
What did you do with all those attackers?  
Pardoned.
What about all the news outlets that spread the dangerous lie that the election was stolen?
Nothing. 

These fascists aren't serious people.  Hypocrisy is their weapon of choice to get whatever they want.",1,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"7:33  uh,  yeah fascist bimbo.  If it crosses a line into being something other than just hateful,  like a threat,  then it can be illegal. 
Because it's an actual threat. 

Will she try to arrest me now for calling her a bimbo since some random lunatic could read that and feel inspired to commit an actual hate CRIME against fascist bimbos? 
(I can only hope not.)",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"NOW the right wing wants to use government power to punish whatever is ""HATE SPEECH""? 

I'm sorry but that is such disrespect the Charlie Kirk's legacy. 
That man work tirelessly to normalize hate speech in our public discourse.
He was a martyr for stochastic terrorism.   (look it up)",0,hate speech
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,I truly believe all Democrats are under a demonic spell. It makes me sick to hear the crap that comes out of your mouth,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"I thought donald wanted to dismantle the FBI?  Now, they are stating that they have the American People's trust?",2,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Ill pray for you.,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,You have to admit it is extremely Ironic that a group of people that survived a genocide are now partaking in one. I guess this is just what human beings aspire to do.,1,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,at what point is Trump charged with insurrection again.,1,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,<3,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,When is the Class Action Lawsuit against Fat Trump? He has made all of our lives unnecaserily stressfull.,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"27:39 they're not about erasing history, except for the parts about slavery and anything else that might be viewed as a dark part of our history, or any beneficial things American people of color have done for the country and the world as a whole",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"21:19 Trump files a lawsuit for defamation and libel, proceeds to defame The New York Times.",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,I love how these clowns are looking at a gun control issue and is blaming memes,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Ah. So now they understand what hate speech is,0,hate speech
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Mrs Kirk needs a job at checkers and live normally like the rest of us .,1,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"they're heads would be spinning if they heard some of the things our founder fathers said. 
""Give me liberty, or give me death.""",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,ðŸ˜±ðŸ˜±ðŸ˜±ðŸ˜± CaNcEl CuLtUrE is bad now even though you guys created it. Muh FreEsPeAcH while censoring conservatives for over a decade and still doing it to this day. Cry me a river hypocrites!!!!,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"Not new, not surprising!  Too many of YOU voted for this madness.  You didn't realize the goal of the MAGA regime is destruction of your America and totalitarian rule.  The billionaire/millionaire oligarchs are dancing in the streets, Russia and North Korea are their models.  Can you say FAFO?

P.S.
As a member of the many disenfranchised Americans I have never been part of your dream, benefits, freedoms, and former privileges.  We will continue to survive, we know how.  Now sit down shut up and welcome to our world!",1,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"I feel like Charlie may have been a problematic person, but i doubt he would appreciate any of this, especially over his own death.",4,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"Unfortunately, there are soft, inconsistent members of the right too. I've left this redundant debate entirely. We need a new system of administration. We do have the technology.",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"The left and their issues have never really changed. Only the context in which they operate has changed. Not just Jimmel Kimmel and the rest of hollywood but people like michael moore, noam chomsky, the punk rock movement, naomi klein and her No Logo movement, the democrat party, blm, the lgtbq community, your average college professor and tik toker, etc. When they needed their voices heard, they pushed for free speech and expression to allow their emotional appeals to take root and the masses (mainly the youth) to sympathize with their causes. When that happened, and their side gained control of the establishment narrative and the fruits of their labors showed themselves to be politically, socially, culturally, economically and spiritually poisonous, they needed to silence people to resist a push-back, so then they became in favor of censorship, the thing they seemed (but ONLY seemed) to be against in the past.


And now that that is being pushed back against them via their celebration of the murder of a man expressing HIS own free speech, they are suffering the effects of consequence culture and are now screaming bloody murder about THEIR own free speech once again, full circle. 

The passage of time has revealed that deep down, most on the left have just as much authoritarian tendencies as those on the right, even as they try to smugly act like they don't. They view the government almost as a deific higher power (as long as its biasedly slanted in their favor, that is). A trustable and nurturing entity that must be supported and expanded in order to, ultimately, redistribute wealth (as they see fit, of course). These people can not, and do not, truly care about expression or speech, only right-think and eliminating what they determine to be wrong think, as they clearly demonstrated with what happened to Charlie Kirk. In the past, that was by attacking religion. Now, it's by attacking logic and reason and facts and history.",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"if kash is saying there is no evidence for epstein, but also admitted to not fully reading the report??",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"Ah yes, solid logic : private businesses can deny business if you aren't wearing a shirt. They can deny business if you are LGBTQ. They CANNOT deny you business though if you want Charlie Kirk posters ðŸ˜’ I've given up on them seeing the hypocrisy at this point.",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"Huel with just one scoop? Are you sure? Tastes like s**t with just one

I need 2 scoops, and might avoid banana; the taste is too ""chemical."" I recommend salted caramel.",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Phil you caused this. Apologize for radicalizing the killer and end this grift.,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,5:18 I would like to remind everyone here that the Biden administration and there supporters also continually called everyone on the right dangerous nazis who are a threat to democracy just for having different political opinions.,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Every isrealee resposiable and involved in this genocide deserves the same fate they are enforcing on every man women and child in gaza,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"The US and Isreal keep pretending to be in a war with Hamas while constantly killing and and maiming innocent palestinias, no one in the world beside them belives them anymore they are just indescrimintly commiting genocide on the palestenian people",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"I really have no idea who outside of the US wants anything to do with the US, yall made your bed now  fucking lie in it",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"I'm a bit conspiranoic, I still pay attention at the things being officially presented, but can't stop thinking about that part of The Boys where Homelander sets up the murder of 3 of his loyal fans and frames it on Starlight.",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Charlie Kirk believed in free speech. He didn't believe hate speech should be a crime because who decides where the line is drawn?,0,hate speech
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,So why is it okay to say disrespectful and hateful speech. Towards others thag dont look the same. But mlk and malcolm x. Why was it okay for them to die the way did but not his death?,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Hey Bondi? Charlie Kirk was a free speech absolutist. This ain't gonna end well for you.,1,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,The USA public discourse is more and more absurd. Your country is full of crazies.,1,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"The same people that are complaining about ""cancel culture"" affecting them now, are very likely the same people that cheered cancel culture that got a man fired for what his father said, BEFORE he was even born.",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,All I'm hearing is 'no hate speech unless it's about someone that's gay/trans/a woman/not white',0,hate speech
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"All this noise just adding to the noise already present. Someone needs to have a better take than just left vs right. Plus, Dear God, can we not use the man like this. He was a father and a husband, compassion please.",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Rather than stir your audience to action yâ€™all turn it to gossip,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Skipping all news on Kirk from now on. I genuinely don't care anymore. You didn't devote this amount of time to the minnesota gov shooter?,1,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"â€œThere was a certain rich man, which was clothed in purple and fine linen, and fared sumptuously every day: and there was a certain beggar named Lazarus, which was laid at his gate, full of sores, and desiring to be fed with the crumbs which fell from the rich man's table: moreover the dogs came and licked his sores. And it came to pass, that the beggar died, and was carried by the angels into Abraham's bosom: the rich man also died, and was buried; and in hell he lift up his eyes, being in torments, and seeth Abraham afar off, and Lazarus in his bosom. And he cried and said, Father Abraham, have mercy on me, and send Lazarus, that he may dip the tip of his finger in water, and cool my tongue; for I am tormented in this flame.â€
â€­â€­Lukeâ€¬ â€­16â€¬:â€­19â€¬-â€­24â€¬ â€­KJVâ€¬â€¬
https://bible.com/bible/1/luk.16.19-24.KJV",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Guy looks like one of those bouncing dog figures ppl place on their dashboards,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Trump following North Korea,1,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"Question for non-biased people here, and I want a legal attorney to take on this and provide a perspective. Can Trump actively use his executive power to use the government to ""crack down"" on speech he doesn't like to punish civilians in the wake of Kirk's death and criticisms being said on the late conservative figure? And is it grounds for legal action under US law? Just asking curiously. And why is Hasan Parker on Twitch not being looked at for his call to violence towards republican figures, what he says during streaming?",1,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"Are you fucking kidding me? We just saw the book release from Epsteinâ€˜s 50th birthday with the note that Trump claims doesnâ€™t exist, and that was right after he was bitching to reporters about how he stopped being friends with the guy because he â€œstoleâ€ his 16 year old worker. Thatâ€™s called human trafficking. And punish liberal groups?! His killer was a male white #republikkkan ðŸ¤£ letâ€™s call this what it is: an obvious excuse to suppress our freedom of speech and an attempt to turn our democracy into a dictatorship. Reference history books ;)",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"Refusing service to someone was a controversial decision in Denver back in 2016, back then the cakeshop case revolved around refusing service to a homosexual couple who was getting married. Any guess who championed that ruling?",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,There is no genocide in Gaza,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Removing slavery from a park famous for slavery defeats the purpose of the park. Nothing good will come from this like most of the changes Trump wants!,1,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,she needed to be fired. such women with victim mentality have no place in todays society... it's a waste of oxygen and blames everywhere for their failing or even when they succeed.,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"The hour Charlie Kirk was assassinated. The first thing I saw online was someone saying, â€œI am glad someone finally shot that Nazi. Itâ€™s about time we started fighting back.â€ Thatâ€™s not just hate speech thatâ€™s incitement to violence.",1,hate speech
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Pam Bondi corrected her statements and clarified that only those making threats or inciting violence ... essentially speech that is NOT protected.,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,I think its crazy that this administration is doing batshit stuff just about every single day to the point that this has basically become a politics news channel.,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Your hard on for spouting bullshit and spreading lies about Israel is getting tiresome,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"You guys in the states are crazy. 

Left: you can't use cancel culture that's our thing.

Right: you can't say free speech that's our thing.

Sounds like you both realized something... Never mind guess we got to wait for the South Park episode to explain the nuance.",2,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,Maybe learn the difference between free speech and free from consequence.,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,What in the fuck is America lmfao,1,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,John Brown did nothing wrong.,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"Every ""Democrat Party"" slight instead of the accurate ""Democratic Party"" sounds so cringe.",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,It should be a litmus test of character judgement whether people think Kash Patel is good and normal person or not,0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,"Phil, I don't know what's going on anymore. I thought we were making progress to repair relations among Americans. But now? It just seems like the wedge just keeps getting driven deeper. I don't know who to believe or listen to anymore. I consider myself a moral conservative. But I don't want anything to do with any party. They all seem insane.",0,N/A
YouTube,https://www.youtube.com/watch?v=Zj1F3HzqnOE,we aren't allowed to have hate speech towards certain people and get censored but the moment someone says we should kill a group of people i.e. some minorities its allowed and when reported get a message back that says its not considered hate speech,0,hate speech
